Archive Member Header (000057AC):
  Name:     /0                (o:\winmain.obj.x86fre\ds\adsi\oledsiid\winnt\objfre\i386\guid.obj)
Created file "Lib\src\ADSIid\guid00000087.c"
Created file "Lib\src\ADSIid\guid00000088.c"
Created file "Lib\src\ADSIid\guid00000089.c"
Created file "Lib\src\ADSIid\guid0000008A.c"
Created file "Lib\src\ADSIid\guid0000008B.c"
Created file "Lib\src\ADSIid\guid0000008C.c"
Created file "Lib\src\ADSIid\guid0000008D.c"
Created file "Lib\src\ADSIid\guid0000008E.c"
Created file "Lib\src\ADSIid\guid0000008F.c"
Created file "Lib\src\ADSIid\guid00000090.c"
Created file "Lib\src\ADSIid\guid00000091.c"
Created file "Lib\src\ADSIid\guid00000092.c"
Created file "Lib\src\ADSIid\guid00000093.c"
Created file "Lib\src\ADSIid\guid00000094.c"
Created file "Lib\src\ADSIid\guid00000095.c"
Created file "Lib\src\ADSIid\guid00000096.c"
Created file "Lib\src\ADSIid\guid00000097.c"
Created file "Lib\src\ADSIid\guid00000098.c"
Created file "Lib\src\ADSIid\guid00000099.c"
Created file "Lib\src\ADSIid\guid0000009A.c"
Created file "Lib\src\ADSIid\guid0000009B.c"
Created file "Lib\src\ADSIid\guid0000009C.c"
Created file "Lib\src\ADSIid\guid0000009D.c"
Created file "Lib\src\ADSIid\guid0000009E.c"
Created file "Lib\src\ADSIid\guid0000009F.c"
Created file "Lib\src\ADSIid\guid000000A0.c"
Created file "Lib\src\ADSIid\guid000000A1.c"
Created file "Lib\src\ADSIid\guid000000A2.c"
Created file "Lib\src\ADSIid\guid000000A3.c"
Created file "Lib\src\ADSIid\guid000000A4.c"
Created file "Lib\src\ADSIid\guid000000A5.c"
Created file "Lib\src\ADSIid\guid000000A6.c"
Created file "Lib\src\ADSIid\guid000000A7.c"
Created file "Lib\src\ADSIid\guid000000A8.c"
Created file "Lib\src\ADSIid\guid000000A9.c"
Created file "Lib\src\ADSIid\guid000000AA.c"
Created file "Lib\src\ADSIid\guid000000AB.c"
Created file "Lib\src\ADSIid\guid000000AC.c"
Created file "Lib\src\ADSIid\guid000000AD.c"
Created file "Lib\src\ADSIid\guid000000AE.c"
Created file "Lib\src\ADSIid\guid000000AF.c"
Created file "Lib\src\ADSIid\guid000000B0.c"
Created file "Lib\src\ADSIid\guid000000B1.c"
Created file "Lib\src\ADSIid\guid000000B2.c"
Created file "Lib\src\ADSIid\guid000000B3.c"
Created file "Lib\src\ADSIid\guid000000B4.c"
Created file "Lib\src\ADSIid\guid000000B5.c"
Created file "Lib\src\ADSIid\guid000000B6.c"
Created file "Lib\src\ADSIid\guid000000B7.c"
Created file "Lib\src\ADSIid\guid000000B8.c"
Created file "Lib\src\ADSIid\guid000000B9.c"
Created file "Lib\src\ADSIid\guid000000BA.c"
Created file "Lib\src\ADSIid\guid000000BB.c"
Created file "Lib\src\ADSIid\guid000000BC.c"
Created file "Lib\src\ADSIid\guid000000BD.c"
Created file "Lib\src\ADSIid\guid000000BE.c"
Created file "Lib\src\ADSIid\guid000000BF.c"
Created file "Lib\src\ADSIid\guid000000C0.c"
Created file "Lib\src\ADSIid\guid000000C1.c"
Created file "Lib\src\ADSIid\guid000000C2.c"
Created file "Lib\src\ADSIid\guid000000C3.c"
Created file "Lib\src\ADSIid\guid000000C4.c"
Created file "Lib\src\ADSIid\guid000000C5.c"
Created file "Lib\src\ADSIid\guid000000C6.c"
Created file "Lib\src\ADSIid\guid000000C7.c"
Created file "Lib\src\ADSIid\guid000000C8.c"
Created file "Lib\src\ADSIid\guid000000C9.c"
Created file "Lib\src\ADSIid\guid000000CA.c"
Created file "Lib\src\ADSIid\guid000000CB.c"
Created file "Lib\src\ADSIid\guid000000CC.c"
Created file "Lib\src\ADSIid\guid000000CD.c"
Created file "Lib\src\ADSIid\guid000000CE.c"
Created file "Lib\src\ADSIid\guid000000CF.c"
Created file "Lib\src\ADSIid\guid000000D0.c"
Created file "Lib\src\ADSIid\guid000000D1.c"
Created file "Lib\src\ADSIid\guid000000D2.c"
Created file "Lib\src\ADSIid\guid000000D3.c"
Created file "Lib\src\ADSIid\guid000000D4.c"
Created file "Lib\src\ADSIid\guid000000D5.c"
Created file "Lib\src\ADSIid\guid000000D6.c"
Created file "Lib\src\ADSIid\guid000000D7.c"
Created file "Lib\src\ADSIid\guid000000D8.c"
Created file "Lib\src\ADSIid\guid000000D9.c"
Created file "Lib\src\ADSIid\guid000000DA.c"
Created file "Lib\src\ADSIid\guid000000DB.c"
Created file "Lib\src\ADSIid\guid000000DC.c"
Created file "Lib\src\ADSIid\guid000000DD.c"
Created file "Lib\src\ADSIid\guid000000DE.c"
Created file "Lib\src\ADSIid\guid000000DF.c"
Created file "Lib\src\ADSIid\guid000000E0.c"
Created file "Lib\src\ADSIid\guid000000E1.c"
Created file "Lib\src\ADSIid\guid000000E2.c"
Created file "Lib\src\ADSIid\guid000000E3.c"
Created file "Lib\src\ADSIid\guid000000E4.c"
Created file "Lib\src\ADSIid\guid000000E5.c"
Created file "Lib\src\ADSIid\guid000000E6.c"
Created file "Lib\src\ADSIid\guid000000E7.c"
Created file "Lib\src\ADSIid\guid000000E8.c"
Created file "Lib\src\ADSIid\guid000000E9.c"
Created file "Lib\src\ADSIid\guid000000EA.c"
Created file "Lib\src\ADSIid\guid000000EB.c"
Created file "Lib\src\ADSIid\guid000000EC.c"
Created file "Lib\src\ADSIid\guid000000ED.c"
Created file "Lib\src\ADSIid\guid000000EE.c"
Created file "Lib\src\ADSIid\guid000000EF.c"
Created file "Lib\src\ADSIid\guid000000F0.c"
Created file "Lib\src\ADSIid\guid000000F1.c"
Created file "Lib\src\ADSIid\guid000000F2.c"
Created file "Lib\src\ADSIid\guid000000F3.c"
Created file "Lib\src\ADSIid\guid000000F4.c"
Created file "Lib\src\ADSIid\guid000000F5.c"
Created file "Lib\src\ADSIid\guid000000F6.c"
Created file "Lib\src\ADSIid\guid000000F7.c"
Created file "Lib\src\ADSIid\guid000000F8.c"
Created file "Lib\src\ADSIid\guid000000F9.c"
Created file "Lib\src\ADSIid\guid000000FA.c"
Created file "Lib\src\ADSIid\guid000000FB.c"
Created file "Lib\src\ADSIid\guid000000FC.c"
Created file "Lib\src\ADSIid\guid000000FD.c"
Created file "Lib\src\ADSIid\guid000000FE.c"
Created file "Lib\src\ADSIid\guid000000FF.c"
Created file "Lib\src\ADSIid\guid00000100.c"
Created file "Lib\src\ADSIid\guid00000101.c"
Created file "Lib\src\ADSIid\guid00000102.c"
Created file "Lib\src\ADSIid\guid00000103.c"
Created file "Lib\src\ADSIid\guid00000104.c"
Created file "Lib\src\ADSIid\guid00000105.c"
Created file "Lib\src\ADSIid\guid00000106.c"
Created file "Lib\src\ADSIid\guid00000107.c"
Created file "Lib\src\ADSIid\guid00000108.c"
Created file "Lib\src\ADSIid\guid00000109.c"
Created file "Lib\src\ADSIid\guid0000010A.c"
Created file "Lib\src\ADSIid\guid0000010B.c"
Created file "Lib\src\ADSIid\guid0000010C.c"
Created file "Lib\src\ADSIid\guid0000010D.c"
Created file "Lib\src\ADSIid\guid0000010E.c"
Created file "Lib\src\ADSIid\guid0000010F.c"
Created file "Lib\src\ADSIid\guid00000110.c"
Created file "Lib\src\ADSIid\guid00000111.c"
Created file "Lib\src\ADSIid\guid00000112.c"
Created file "Lib\src\ADSIid\guid00000113.c"
Created file "Lib\src\ADSIid\guid00000114.c"
Created file "Lib\src\ADSIid\guid00000115.c"
Created file "Lib\src\ADSIid\guid00000116.c"
Created file "Lib\src\ADSIid\guid00000117.c"
Created file "Lib\src\ADSIid\guid00000118.c"
Created file "Lib\src\ADSIid\guid00000119.c"
Created file "Lib\src\ADSIid\guid0000011A.c"
Created file "Lib\src\ADSIid\guid0000011B.c"
Created file "Lib\src\ADSIid\guid0000011C.c"
Created file "Lib\src\ADSIid\guid0000011D.c"
Created file "Lib\src\ADSIid\guid0000011E.c"
Created file "Lib\src\ADSIid\guid0000011F.c"
Created file "Lib\src\ADSIid\guid00000120.c"
Created file "Lib\src\ADSIid\guid00000121.c"
Created file "Lib\src\ADSIid\guid00000122.c"
Created file "Lib\src\ADSIid\guid00000123.c"
Created file "Lib\src\ADSIid\guid00000124.c"
Created file "Lib\src\ADSIid\guid00000125.c"
Created file "Lib\src\ADSIid\guid00000126.c"
Created file "Lib\src\ADSIid\guid00000127.c"
Created file "Lib\src\ADSIid\guid00000128.c"
Created file "Lib\src\ADSIid\guid00000129.c"
Created file "Lib\src\ADSIid\guid0000012A.c"
Created file "Lib\src\ADSIid\guid0000012B.c"
Created file "Lib\src\ADSIid\guid0000012C.c"
Created file "Lib\src\ADSIid\guid0000012D.c"
Created file "Lib\src\ADSIid\guid0000012E.c"
Created file "Lib\src\ADSIid\guid0000012F.c"
Created file "Lib\src\ADSIid\guid00000130.c"
Created file "Lib\src\ADSIid\guid00000131.c"
Created file "Lib\src\ADSIid\guid00000132.c"
Created file "Lib\src\ADSIid\guid00000133.c"
Created file "Lib\src\ADSIid\guid00000134.c"
Created file "Lib\src\ADSIid\guid00000135.c"
Created file "Lib\src\ADSIid\guid00000136.c"
Created file "Lib\src\ADSIid\guid00000137.c"
Created file "Lib\src\ADSIid\guid00000138.c"
Created file "Lib\src\ADSIid\guid00000139.c"
Created file "Lib\src\ADSIid\guid0000013A.c"
Created file "Lib\src\ADSIid\guid0000013B.c"
Created file "Lib\src\ADSIid\guid0000013C.c"
Created file "Lib\src\ADSIid\guid0000013D.c"
Created file "Lib\src\ADSIid\guid0000013E.c"
Created file "Lib\src\ADSIid\guid0000013F.c"
Created file "Lib\src\ADSIid\guid00000140.c"
Created file "Lib\src\ADSIid\guid00000141.c"
Created file "Lib\src\ADSIid\guid00000142.c"
Created file "Lib\src\ADSIid\guid00000143.c"
Created file "Lib\src\ADSIid\guid00000144.c"
Created file "Lib\src\ADSIid\guid00000145.c"
Created file "Lib\src\ADSIid\guid00000146.c"
Created file "Lib\src\ADSIid\guid00000147.c"
Created file "Lib\src\ADSIid\guid00000148.c"
Created file "Lib\src\ADSIid\guid00000149.c"
Created file "Lib\src\ADSIid\guid0000014A.c"
Created file "Lib\src\ADSIid\guid0000014B.c"
Created file "Lib\src\ADSIid\guid0000014C.c"
Created file "Lib\src\ADSIid\guid0000014D.c"
Created file "Lib\src\ADSIid\guid0000014E.c"
Created file "Lib\src\ADSIid\guid0000014F.c"
Created file "Lib\src\ADSIid\guid00000150.c"
Created file "Lib\src\ADSIid\guid00000151.c"
Created file "Lib\src\ADSIid\guid00000152.c"
Created file "Lib\src\ADSIid\guid00000153.c"
Created file "Lib\src\ADSIid\guid00000154.c"
Created file "Lib\src\ADSIid\guid00000155.c"
Created file "Lib\src\ADSIid\guid00000156.c"
Created file "Lib\src\ADSIid\guid00000157.c"
Created file "Lib\src\ADSIid\guid00000158.c"
Created file "Lib\src\ADSIid\guid00000159.c"
Created file "Lib\src\ADSIid\guid0000015A.c"
Created file "Lib\src\ADSIid\guid0000015B.c"
Created file "Lib\src\ADSIid\guid0000015C.c"
Created file "Lib\src\ADSIid\guid0000015D.c"
Created file "Lib\src\ADSIid\guid0000015E.c"
Created file "Lib\src\ADSIid\guid0000015F.c"
Created file "Lib\src\ADSIid\guid00000160.c"
Created file "Lib\src\ADSIid\guid00000161.c"
Created file "Lib\src\ADSIid\guid00000162.c"
Created file "Lib\src\ADSIid\guid00000163.c"
Created file "Lib\src\ADSIid\guid00000164.c"
Created file "Lib\src\ADSIid\guid00000165.c"
Created file "Lib\src\ADSIid\guid00000166.c"
Created file "Lib\src\ADSIid\guid00000167.c"
Created file "Lib\src\ADSIid\guid00000168.c"
++++ Created 0 Modules.

File Header
  Machine:                      014C (i386)
  Number of Sections:           02CE
  TimeDateStamp:                49CD9BB0 -> Sat Mar 28 05:38:24 2009
  PointerToSymbolTable:         00017875
  NumberOfSymbols:              0000072F
  SizeOfOptionalHeader:         0000
  Characteristics:              0000

Section Table
  01 .drectve
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00007044  raw data size: 00000031
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 00100A00
      INFO  REMOVE  ALIGN_1BYTES

  02 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00007075  raw data size: 00003FA8
    relocation offs: 0000B01D  relocations:   00000058
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42100040
      INITIALIZED_DATA  DISCARDABLE  READ  ALIGN_1BYTES

  03 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B38D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  04 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B39D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  05 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B3AD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  06 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B3BD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  07 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B3CD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  08 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B3DD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  09 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B3ED  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  0A .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B3FD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  0B .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B40D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  0C .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B41D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  0D .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B42D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  0E .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B43D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  0F .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B44D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  10 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B45D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  11 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B46D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  12 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B47D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  13 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B48D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  14 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B49D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  15 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B4AD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  16 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B4BD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  17 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B4CD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  18 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B4DD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  19 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B4ED  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  1A .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B4FD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  1B .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B50D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  1C .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B51D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  1D .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B52D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  1E .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B53D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  1F .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B54D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
